Region,Type,"(1995, 'GDP in constant 2010 prices (millions of US dollars)')","(1995, 'GDP in current prices (millions of US dollars)')","(1995, 'GDP per capita (US dollars)')","(1995, 'GDP real rates of growth (percent)')","(2000, 'Gross enrollment ratio - Primary (female)')","(2000, 'Gross enrollment ratio - Primary (male)')","(2000, 'Gross enrollment ratio - Secondary (female)')","(2000, 'Gross enrollment ratio - Secondary (male)')","(2000, 'Gross enrollment ratio - Upper secondary level (female)')","(2000, 'Gross enrollment ratio - Upper secondary level (male)')","(2000, 'Seats held by women in national parliament, as of February (%)')","(2000, 'Students enrolled in primary education (thousands)')","(2000, 'Students enrolled in upper secondary education (thousands)')","(2001, 'Gross enrollment ratio - Primary (female)')","(2001, 'Gross enrollment ratio - Primary (male)')","(2001, 'Gross enrollment ratio - Secondary (female)')","(2001, 'Gross enrollment ratio - Secondary (male)')","(2001, 'Gross enrollment ratio - Upper secondary level (female)')","(2001, 'Gross enrollment ratio - Upper secondary level (male)')","(2001, 'Students enrolled in primary education (thousands)')","(2001, 'Students enrolled in upper secondary education (thousands)')","(2002, 'Gross enrollment ratio - Primary (female)')","(2002, 'Gross enrollment ratio - Primary (male)')","(2002, 'Gross enrollment ratio - Secondary (female)')","(2002, 'Gross enrollment ratio - Secondary (male)')","(2002, 'Gross enrollment ratio - Upper secondary level (female)')","(2002, 'Gross enrollment ratio - Upper secondary level (male)')","(2002, 'Students enrolled in primary education (thousands)')","(2002, 'Students enrolled in upper secondary education (thousands)')","(2003, 'Gross enrollment ratio - Primary (female)')","(2003, 'Gross enrollment ratio - Primary (male)')","(2003, 'Gross enrollment ratio - Secondary (female)')","(2003, 'Gross enrollment ratio - Secondary (male)')","(2003, 'Gross enrollment ratio - Upper secondary level (female)')","(2003, 'Gross enrollment ratio - Upper secondary level (male)')","(2003, 'Students enrolled in primary education (thousands)')","(2003, 'Students enrolled in upper secondary education (thousands)')","(2004, 'Gross enrollment ratio - Primary (female)')","(2004, 'Gross enrollment ratio - Primary (male)')","(2004, 'Gross enrollment ratio - Secondary (female)')","(2004, 'Gross enrollment ratio - Secondary (male)')","(2004, 'Gross enrollment ratio - Upper secondary level (female)')","(2004, 'Gross enrollment ratio - Upper secondary level (male)')","(2004, 'Students enrolled in primary education (thousands)')","(2004, 'Students enrolled in upper secondary education (thousands)')","(2005, 'GDP in constant 2010 prices (millions of US dollars)')","(2005, 'GDP in current prices (millions of US dollars)')","(2005, 'GDP per capita (US dollars)')","(2005, 'GDP real rates of growth (percent)')","(2005, 'Gross enrollment ratio - Primary (female)')","(2005, 'Gross enrollment ratio - Primary (male)')","(2005, 'Gross enrollment ratio - Secondary (female)')","(2005, 'Gross enrollment ratio - Secondary (male)')","(2005, 'Gross enrollment ratio - Upper secondary level (female)')","(2005, 'Gross enrollment ratio - Upper secondary level (male)')","(2005, 'Seats held by women in national parliament, as of February (%)')","(2005, 'Students enrolled in primary education (thousands)')","(2005, 'Students enrolled in secondary education (thousands)')","(2005, 'Students enrolled in upper secondary education (thousands)')","(2006, 'Gross enrollment ratio - Primary (female)')","(2006, 'Gross enrollment ratio - Primary (male)')","(2006, 'Gross enrollment ratio - Secondary (female)')","(2006, 'Gross enrollment ratio - Secondary (male)')","(2006, 'Gross enrollment ratio - Upper secondary level (female)')","(2006, 'Gross enrollment ratio - Upper secondary level (male)')","(2006, 'Students enrolled in primary education (thousands)')","(2006, 'Students enrolled in secondary education (thousands)')","(2006, 'Students enrolled in upper secondary education (thousands)')","(2007, 'Gross enrollment ratio - Primary (female)')","(2007, 'Gross enrollment ratio - Primary (male)')","(2007, 'Gross enrollment ratio - Secondary (female)')","(2007, 'Gross enrollment ratio - Secondary (male)')","(2007, 'Gross enrollment ratio - Upper secondary level (female)')","(2007, 'Gross enrollment ratio - Upper secondary level (male)')","(2007, 'Students enrolled in primary education (thousands)')","(2007, 'Students enrolled in secondary education (thousands)')","(2007, 'Students enrolled in upper secondary education (thousands)')","(2008, 'Gross enrollment ratio - Primary (female)')","(2008, 'Gross enrollment ratio - Primary (male)')","(2008, 'Gross enrollment ratio - Secondary (female)')","(2008, 'Gross enrollment ratio - Secondary (male)')","(2008, 'Gross enrollment ratio - Upper secondary level (female)')","(2008, 'Gross enrollment ratio - Upper secondary level (male)')","(2008, 'Students enrolled in primary education (thousands)')","(2008, 'Students enrolled in secondary education (thousands)')","(2008, 'Students enrolled in upper secondary education (thousands)')","(2009, 'Gross enrollment ratio - Primary (female)')","(2009, 'Gross enrollment ratio - Primary (male)')","(2009, 'Gross enrollment ratio - Secondary (female)')","(2009, 'Gross enrollment ratio - Secondary (male)')","(2009, 'Gross enrollment ratio - Upper secondary level (female)')","(2009, 'Gross enrollment ratio - Upper secondary level (male)')","(2009, 'Students enrolled in primary education (thousands)')","(2009, 'Students enrolled in secondary education (thousands)')","(2009, 'Students enrolled in upper secondary education (thousands)')","(2010, 'GDP in constant 2010 prices (millions of US dollars)')","(2010, 'GDP in current prices (millions of US dollars)')","(2010, 'GDP per capita (US dollars)')","(2010, 'GDP real rates of growth (percent)')","(2010, 'Gross enrollment ratio - Primary (female)')","(2010, 'Gross enrollment ratio - Primary (male)')","(2010, 'Gross enrollment ratio - Secondary (female)')","(2010, 'Gross enrollment ratio - Secondary (male)')","(2010, 'Gross enrollment ratio - Upper secondary level (female)')","(2010, 'Gross enrollment ratio - Upper secondary level (male)')","(2010, 'Population aged 0 to 14 years old (percentage)')","(2010, 'Population aged 60+ years old (percentage)')","(2010, 'Population density')","(2010, 'Population mid-year estimates (millions)')","(2010, 'Population mid-year estimates for females (millions)')","(2010, 'Population mid-year estimates for males (millions)')","(2010, 'Seats held by women in national parliament, as of February (%)')","(2010, 'Sex ratio (males per 100 females)')","(2010, 'Students enrolled in primary education (thousands)')","(2010, 'Students enrolled in secondary education (thousands)')","(2010, 'Students enrolled in upper secondary education (thousands)')","(2011, 'Gross enrollment ratio - Primary (female)')","(2011, 'Gross enrollment ratio - Primary (male)')","(2011, 'Gross enrollment ratio - Secondary (female)')","(2011, 'Gross enrollment ratio - Secondary (male)')","(2011, 'Gross enrollment ratio - Upper secondary level (female)')","(2011, 'Gross enrollment ratio - Upper secondary level (male)')","(2011, 'Students enrolled in primary education (thousands)')","(2011, 'Students enrolled in secondary education (thousands)')","(2011, 'Students enrolled in upper secondary education (thousands)')","(2012, 'Gross enrollment ratio - Primary (female)')","(2012, 'Gross enrollment ratio - Primary (male)')","(2012, 'Gross enrollment ratio - Secondary (female)')","(2012, 'Gross enrollment ratio - Secondary (male)')","(2012, 'Gross enrollment ratio - Upper secondary level (female)')","(2012, 'Gross enrollment ratio - Upper secondary level (male)')","(2012, 'Students enrolled in primary education (thousands)')","(2012, 'Students enrolled in secondary education (thousands)')","(2012, 'Students enrolled in upper secondary education (thousands)')","(2013, 'Gross enrollment ratio - Primary (female)')","(2013, 'Gross enrollment ratio - Primary (male)')","(2013, 'Gross enrollment ratio - Secondary (female)')","(2013, 'Gross enrollment ratio - Secondary (male)')","(2013, 'Gross enrollment ratio - Upper secondary level (female)')","(2013, 'Gross enrollment ratio - Upper secondary level (male)')","(2013, 'Students enrolled in primary education (thousands)')","(2013, 'Students enrolled in secondary education (thousands)')","(2013, 'Students enrolled in upper secondary education (thousands)')","(2014, 'Gross enrollment ratio - Primary (female)')","(2014, 'Gross enrollment ratio - Primary (male)')","(2014, 'Gross enrollment ratio - Secondary (female)')","(2014, 'Gross enrollment ratio - Secondary (male)')","(2014, 'Gross enrollment ratio - Upper secondary level (female)')","(2014, 'Gross enrollment ratio - Upper secondary level (male)')","(2014, 'Students enrolled in primary education (thousands)')","(2014, 'Students enrolled in secondary education (thousands)')","(2014, 'Students enrolled in upper secondary education (thousands)')","(2015, 'GDP in constant 2010 prices (millions of US dollars)')","(2015, 'GDP in current prices (millions of US dollars)')","(2015, 'GDP per capita (US dollars)')","(2015, 'GDP real rates of growth (percent)')","(2015, 'Gross enrollment ratio - Primary (female)')","(2015, 'Gross enrollment ratio - Primary (male)')","(2015, 'Gross enrollment ratio - Secondary (female)')","(2015, 'Gross enrollment ratio - Secondary (male)')","(2015, 'Gross enrollment ratio - Upper secondary level (female)')","(2015, 'Gross enrollment ratio - Upper secondary level (male)')","(2015, 'Population aged 0 to 14 years old (percentage)')","(2015, 'Population aged 60+ years old (percentage)')","(2015, 'Population density')","(2015, 'Population mid-year estimates (millions)')","(2015, 'Population mid-year estimates for females (millions)')","(2015, 'Population mid-year estimates for males (millions)')","(2015, 'Seats held by women in national parliament, as of February (%)')","(2015, 'Sex ratio (males per 100 females)')","(2015, 'Students enrolled in primary education (thousands)')","(2015, 'Students enrolled in secondary education (thousands)')","(2015, 'Students enrolled in upper secondary education (thousands)')","(2015, 'Surface area (thousand km2)')","(2016, 'Gross enrollment ratio - Primary (female)')","(2016, 'Gross enrollment ratio - Primary (male)')","(2016, 'Gross enrollment ratio - Secondary (female)')","(2016, 'Gross enrollment ratio - Secondary (male)')","(2016, 'Gross enrollment ratio - Upper secondary level (female)')","(2016, 'Gross enrollment ratio - Upper secondary level (male)')","(2016, 'Students enrolled in primary education (thousands)')","(2016, 'Students enrolled in secondary education (thousands)')","(2016, 'Students enrolled in upper secondary education (thousands)')","(2017, 'Gross enrollment ratio - Primary (female)')","(2017, 'Gross enrollment ratio - Primary (male)')","(2017, 'Gross enrollment ratio - Secondary (female)')","(2017, 'Gross enrollment ratio - Secondary (male)')","(2017, 'Gross enrollment ratio - Upper secondary level (female)')","(2017, 'Gross enrollment ratio - Upper secondary level (male)')","(2017, 'Population aged 0 to 14 years old (percentage)')","(2017, 'Population aged 60+ years old (percentage)')","(2017, 'Population density')","(2017, 'Population mid-year estimates (millions)')","(2017, 'Population mid-year estimates for females (millions)')","(2017, 'Population mid-year estimates for males (millions)')","(2017, 'Sex ratio (males per 100 females)')","(2017, 'Students enrolled in primary education (thousands)')","(2017, 'Students enrolled in secondary education (thousands)')","(2017, 'Students enrolled in upper secondary education (thousands)')","(2017, 'Surface area (thousand km2)')","(2018, 'GDP in constant 2010 prices (millions of US dollars)')","(2018, 'GDP in current prices (millions of US dollars)')","(2018, 'GDP per capita (US dollars)')","(2018, 'GDP real rates of growth (percent)')","(2018, 'Gross enrollment ratio - Primary (female)')","(2018, 'Gross enrollment ratio - Primary (male)')","(2018, 'Gross enrollment ratio - Secondary (female)')","(2018, 'Gross enrollment ratio - Secondary (male)')","(2018, 'Gross enrollment ratio - Upper secondary level (female)')","(2018, 'Gross enrollment ratio - Upper secondary level (male)')","(2018, 'Seats held by women in national parliament, as of February (%)')","(2018, 'Students enrolled in primary education (thousands)')","(2018, 'Students enrolled in secondary education (thousands)')","(2018, 'Students enrolled in upper secondary education (thousands)')","(2019, 'GDP in constant 2010 prices (millions of US dollars)')","(2019, 'GDP in current prices (millions of US dollars)')","(2019, 'GDP per capita (US dollars)')","(2019, 'GDP real rates of growth (percent)')","(2019, 'Gross enrollment ratio - Primary (female)')","(2019, 'Gross enrollment ratio - Primary (male)')","(2019, 'Gross enrollment ratio - Secondary (female)')","(2019, 'Gross enrollment ratio - Secondary (male)')","(2019, 'Gross enrollment ratio - Upper secondary level (female)')","(2019, 'Gross enrollment ratio - Upper secondary level (male)')","(2019, 'Seats held by women in national parliament, as of February (%)')","(2019, 'Students enrolled in primary education (thousands)')","(2019, 'Students enrolled in secondary education (thousands)')","(2019, 'Students enrolled in upper secondary education (thousands)')","(2020, 'GDP in constant 2010 prices (millions of US dollars)')","(2020, 'GDP in current prices (millions of US dollars)')","(2020, 'GDP per capita (US dollars)')","(2020, 'GDP real rates of growth (percent)')","(2020, 'Gross enrollment ratio - Primary (female)')","(2020, 'Gross enrollment ratio - Primary (male)')","(2020, 'Gross enrollment ratio - Secondary (female)')","(2020, 'Gross enrollment ratio - Secondary (male)')","(2020, 'Gross enrollment ratio - Upper secondary level (female)')","(2020, 'Gross enrollment ratio - Upper secondary level (male)')","(2020, 'Population aged 0 to 14 years old (percentage)')","(2020, 'Population aged 60+ years old (percentage)')","(2020, 'Population density')","(2020, 'Population mid-year estimates (millions)')","(2020, 'Population mid-year estimates for females (millions)')","(2020, 'Population mid-year estimates for males (millions)')","(2020, 'Seats held by women in national parliament, as of February (%)')","(2020, 'Sex ratio (males per 100 females)')","(2020, 'Students enrolled in primary education (thousands)')","(2020, 'Students enrolled in secondary education (thousands)')","(2020, 'Students enrolled in upper secondary education (thousands)')","(2020, 'Surface area (thousand km2)')","(2021, 'Gross enrollment ratio - Primary (female)')","(2021, 'Gross enrollment ratio - Primary (male)')","(2021, 'Gross enrollment ratio - Secondary (female)')","(2021, 'Gross enrollment ratio - Secondary (male)')","(2021, 'Gross enrollment ratio - Upper secondary level (female)')","(2021, 'Gross enrollment ratio - Upper secondary level (male)')","(2021, 'Seats held by women in national parliament, as of February (%)')","(2021, 'Students enrolled in primary education (thousands)')","(2021, 'Students enrolled in secondary education (thousands)')","(2021, 'Students enrolled in upper secondary education (thousands)')","(2022, 'Population aged 0 to 14 years old (percentage)')","(2022, 'Population aged 60+ years old (percentage)')","(2022, 'Population density')","(2022, 'Population mid-year estimates (millions)')","(2022, 'Population mid-year estimates for females (millions)')","(2022, 'Population mid-year estimates for males (millions)')","(2022, 'Seats held by women in national parliament, as of February (%)')","(2022, 'Sex ratio (males per 100 females)')"
Guadeloupe,Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,18.8,247.6,0.4,0.22,0.19,,87.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5,22.2,245.1,0.4,0.22,0.18,,84.5,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7,25.8,243.0,0.4,0.22,0.18,,82.8,,,,2.0,,,,,,,,,,,18.1,27.0,243.1,0.4,0.22,0.18,,82.6
Guam,Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.1,10.6,304.8,0.16,0.08,0.08,,103.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.9,13.2,310.5,0.17,0.08,0.09,,102.4,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,16.0,312.8,0.17,0.08,0.09,,101.7,,,,1.0,,,,,,,,,,,26.1,17.0,317.5,0.17,0.09,0.09,,101.3
Guatemala,Country,30508.0,12858.0,1235.0,5.0,,,,,,,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42984.0,26779.0,2045.0,3.3,106.3,113.3,39.8,43.2,29.0,28.3,8.2,2345.0,754.0,247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51428.0,40682.0,2781.0,2.9,114.3,116.6,50.7,53.9,35.3,34.9,39.1,6.0,135.7,14.54,7.33,7.21,12.0,98.3,2653.0,1082.0,351.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62186.0,62186.0,3826.0,4.1,99.9,103.1,52.6,55.8,37.2,36.1,36.2,6.5,149.3,16.0,8.07,7.93,13.3,98.2,2382.0,1221.0,401.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,68004.0,73209.0,4245.0,3.3,,,,,,,12.7,,,,70634.0,77020.0,4381.0,3.9,,,,,,,19.0,,,,69561.0,77605.0,4332.0,-1.5,99.7,101.5,49.9,50.9,36.6,34.0,33.5,7.1,162.0,17.36,8.76,8.6,19.0,98.1,2348.0,1178.0,414.0,109.0,,,,,,,19.4,,,,32.4,7.1,166.5,17.84,9.01,8.83,19.4,98.0
Guinea,Country,4225.0,5260.0,724.0,4.7,,,,,,,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6113.0,4063.0,446.0,3.0,69.4,86.6,19.1,39.0,11.8,26.7,19.3,1207.0,420.0,109.0,,,,,,,,,,,,,,,,,,,75.4,90.0,24.6,43.1,16.0,32.5,1364.0,531.0,150.0,,,,,,,,,,7025.0,6853.0,672.0,4.8,76.0,92.3,,,,,44.5,5.4,41.8,10.27,5.24,5.04,,96.2,1453.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,100.4,31.0,47.5,24.2,38.5,1730.0,716.0,228.0,8794.0,8794.0,769.0,3.8,,,,,,,43.3,5.2,47.3,11.63,5.91,5.71,21.9,96.6,,,,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,11433.0,11857.0,955.0,6.4,,,,,,,21.9,,,,12079.0,13514.0,1058.0,5.6,,,,,,,22.8,,,,12935.0,15490.0,1179.0,7.1,92.4,109.0,,,,,42.1,5.2,53.7,13.21,6.69,6.52,22.8,97.5,2108.0,,,246.0,,,,,,,16.7,,,,41.5,5.1,56.4,13.86,7.01,6.85,,97.8
Guinea-Bissau,Country,676.0,800.0,735.0,4.0,60.6,90.9,12.7,23.6,7.5,14.3,7.8,150.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756.0,587.0,436.0,4.3,,,,,,,14.0,252.0,51.0,12.0,,,,,,,269.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,891.0,849.0,558.0,4.6,114.5,122.9,,,,,43.6,4.2,55.7,1.57,0.8,0.77,10.0,96.2,279.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1047.0,1047.0,603.0,6.1,,,,,,,42.8,4.3,63.6,1.79,0.91,0.88,13.7,96.9,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1219.0,1382.0,738.0,3.4,,,,,,,13.7,,,,1273.0,1322.0,688.0,4.5,,,,,,,13.7,,,,1256.0,1315.0,668.0,-1.4,,,,,,,41.0,4.5,71.7,2.02,1.02,0.99,13.7,97.4,,,,36.0,,,,,,,13.7,,,,40.1,4.5,74.9,2.11,1.07,1.04,13.7,97.6
Guyana,Country,1522.0,991.0,1302.0,5.0,,,,,,,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2713.0,1978.0,2651.0,6.4,100.6,101.1,90.3,88.1,66.0,62.9,30.8,117.0,71.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3641.0,3433.0,4581.0,4.1,95.0,97.9,91.9,88.4,74.0,69.6,32.3,7.1,3.8,0.75,0.38,0.37,30.0,98.9,99.0,81.0,25.0,,,,,,,,,,96.0,99.6,99.2,96.3,90.0,83.8,94.0,86.0,30.0,,,,,,,,,,,,,,,,,,,4280.0,4280.0,5577.0,0.7,,,,,,,30.1,8.3,3.8,0.76,0.38,0.37,31.3,96.9,,,,215.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4813.0,4788.0,6146.0,4.4,,,,,,,31.9,,,,5071.0,5174.0,6610.0,5.4,,,,,,,31.9,,,,7276.0,5471.0,6956.0,43.5,,,,,,,28.9,9.6,4.1,0.8,0.41,0.39,34.8,95.7,,,,215.0,,,,,,,35.7,,,,28.6,9.9,4.1,0.81,0.41,0.4,35.7,95.9
Haiti,Country,7339.0,3785.0,489.0,14.7,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10932.0,6980.0,759.0,3.6,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12306.0,11812.0,1187.0,-3.8,,,,,,,36.0,6.1,357.0,9.84,4.95,4.89,4.1,98.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14228.0,14228.0,1330.0,1.6,,,,,,,34.2,6.5,383.2,10.56,5.32,5.25,4.2,98.7,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15170.0,15822.0,1422.0,1.7,,,,,,,2.5,,,,14915.0,14007.0,1244.0,-1.7,,,,,,,2.5,,,,14416.0,15505.0,1360.0,-3.3,,,,,,,32.6,7.0,410.1,11.31,5.7,5.61,2.5,98.3,,,,28.0,,,,,,,,,,,32.1,7.1,420.2,11.59,5.85,5.74,,98.2
Holy See,Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1353.4,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1281.8,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1181.8,,,,,,,,,0.0,,,,,,,,,,,,,1160.2,,,,,
Honduras,Country,10138.0,4724.0,828.0,4.1,,,,,,,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14776.0,9757.0,1308.0,6.1,101.7,101.8,,,,,5.5,1232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17639.0,15839.0,1904.0,3.7,100.7,100.6,72.8,59.1,76.7,55.0,37.7,5.0,77.5,8.45,4.18,4.27,18.0,102.4,1275.0,655.0,251.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20980.0,20980.0,2302.0,3.8,92.5,93.0,55.4,46.2,43.9,32.5,34.2,5.7,85.2,9.29,4.6,4.7,25.8,102.3,1154.0,638.0,239.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,23731.0,24068.0,2510.0,3.8,,,,,,,21.1,,,,24360.0,25090.0,2574.0,2.7,,,,,,,21.1,,,,22177.0,23828.0,2406.0,-9.0,90.6,89.9,62.9,54.7,61.3,48.7,31.1,6.4,92.8,10.12,5.01,5.11,21.1,102.1,1080.0,608.0,228.0,112.0,,,,,,,21.1,,,,30.1,6.6,95.6,10.43,5.17,5.27,27.3,102.0
Hungary,Country,79306.0,46439.0,4487.0,1.5,,,,,,,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113812.0,113237.0,11227.0,4.3,97.1,99.2,95.8,96.7,92.9,93.3,9.1,431.0,960.0,472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113135.0,132231.0,13320.0,1.1,100.5,101.2,96.4,97.7,96.7,96.8,14.7,22.6,110.3,9.99,5.24,4.74,11.1,90.5,388.0,905.0,486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125210.0,125210.0,12805.0,3.7,102.2,102.5,103.3,102.7,107.6,105.4,14.5,25.4,108.7,9.84,5.15,4.69,10.1,91.1,396.0,827.0,441.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,140567.0,160587.0,16543.0,5.4,,,,,,,10.1,,,,146969.0,163526.0,16885.0,4.6,94.8,96.1,86.5,74.5,105.1,105.3,12.6,364.0,625.0,410.0,140097.0,155808.0,16129.0,-4.7,,,,,,,14.6,26.6,107.7,9.75,5.08,4.67,12.1,92.0,,,,93.0,,,,,,,12.6,,,,14.4,25.8,110.1,9.97,5.18,4.79,13.1,92.3
Iceland,Country,9144.0,7124.0,26618.0,0.1,,,,,,,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14496.0,16853.0,57133.0,6.1,95.7,98.0,112.1,110.5,118.2,115.1,30.2,31.0,33.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15328.0,13751.0,42928.0,-2.8,99.6,99.0,108.2,106.5,118.1,114.2,20.9,17.0,3.2,0.32,0.16,0.16,42.9,101.2,30.0,36.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17517.0,17517.0,53043.0,4.4,98.6,98.7,119.6,118.6,132.9,131.7,20.2,19.1,3.3,0.33,0.16,0.17,41.3,101.0,30.0,37.0,24.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,20352.0,26267.0,78010.0,4.9,,,,,,,38.1,,,,20847.0,24858.0,73320.0,2.4,101.2,100.8,113.7,117.1,123.5,129.1,38.1,33.0,35.0,21.0,19491.0,21718.0,63644.0,-6.5,,,,,,,18.7,20.2,3.7,0.37,0.18,0.19,38.1,105.3,,,,103.0,,,,,,,39.7,,,,18.5,21.0,3.7,0.37,0.18,0.19,47.6,105.2
India,Country,608291.0,371783.0,386.0,7.6,,,,,,,9.0,,,,,,,,,,,,,,,,,,,101.9,103.4,44.5,54.3,31.8,42.0,125569.0,34205.0,,,,,,,,,1116782.0,823612.0,718.0,7.9,,,49.0,58.4,34.9,45.3,8.3,,89462.0,37818.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1567418.0,1669620.0,1353.0,8.5,110.7,107.7,61.1,64.9,47.4,52.5,31.0,7.8,417.3,1240.61,599.05,641.57,10.8,107.1,138414.0,107687.0,48266.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2146759.0,2146759.0,1639.0,8.0,114.8,102.8,74.7,73.1,62.6,64.2,28.6,8.9,444.9,1322.87,639.32,683.54,12.0,106.9,138518.0,129542.0,63083.0,3287.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2644070.0,2761338.0,2041.0,6.5,,,,,,,11.8,,,,2750932.0,2889949.0,2115.0,4.0,,,,,,,12.6,,,,2551441.0,2664749.0,1931.0,-7.3,100.9,99.0,75.3,75.7,66.5,70.0,26.1,10.2,469.7,1396.39,675.39,721.0,14.4,106.8,121700.0,134043.0,69161.0,3287.0,,,,,,,14.4,,,,25.3,10.5,476.7,1417.17,685.99,731.18,14.9,106.6
Indonesia,Country,380896.0,236456.0,1196.0,8.2,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497632.0,304372.0,1345.0,5.7,106.2,109.6,59.8,60.5,46.6,49.1,11.3,29150.0,15993.0,6311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,657835.0,755094.0,3122.0,6.2,111.0,107.4,76.7,76.2,63.1,64.5,27.9,8.7,127.7,244.02,121.13,122.88,18.0,101.4,30342.0,19976.0,8179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860854.0,860854.0,3332.0,4.9,104.4,107.4,86.3,86.0,74.4,77.8,26.9,9.3,135.6,259.09,128.57,130.52,17.1,101.5,29700.0,23756.0,10356.0,1911.0,,,,,,,,,,,,,,,,,,,,,,,,,,,999179.0,1042272.0,3894.0,5.2,104.6,108.1,90.0,87.8,81.9,78.7,19.8,29426.0,24894.0,11174.0,1049319.0,1119091.0,4135.0,5.0,,,,,,,18.2,,,,1027603.0,1058424.0,3870.0,-2.1,,,,,,,25.7,10.5,142.3,271.86,134.93,136.93,20.4,101.5,,,,1911.0,,,,,,,21.0,,,,25.2,10.9,144.2,275.5,136.8,138.7,21.9,101.4
